id,inclinacion_peligrosa
974,0
975,0
978,1
980,1
983,0
989,0
990,1
991,1
997,0
999,1
1004,0
1005,1
1008,0
1009,0
1013,1
1017,0
1021,0
1028,0
1029,1
1038,0
1043,0
1046,0
1047,0
1050,1
1058,0
1060,1
1062,0
1070,1
1072,0
1079,0
1093,1
1094,1
1096,0
1099,1
1104,0
1106,0
1111,1
1114,0
1120,1
1121,1
1124,1
1128,1
1129,1
1134,1
1137,1
1145,1
1148,0
1149,0
1151,1
1152,0
1156,1
1161,0
1164,0
1171,1
1177,1
1181,1
1187,0
1188,0
1193,1
1202,0
1205,0
1209,0
1225,1
1227,0
1230,1
1231,1
1232,1
1233,1
1236,1
1237,1
1242,1
1247,0
1256,0
1257,0
1262,1
1266,1
1269,1
1271,0
1272,0
1281,0
1284,1
1285,0
1291,0
1294,1
1301,0
1303,0
1306,0
1307,0
1312,1
1322,1
1326,0
1327,1
1334,0
1336,0
1343,1
1347,0
1348,1
1360,1
1365,0
1369,1
1375,1
1376,1
1377,1
1378,1
1383,0
1384,1
1390,0
1394,1
1397,1
1398,1
1401,0
1402,0
1404,0
1405,1
1407,0
1409,0
1410,0
1411,0
1416,1
1421,0
1422,0
1428,0
1432,1
1433,1
1436,0
1441,0
1444,0
1449,1
1450,0
1451,1
1462,1
1466,0
1468,0
1470,0
1471,1
1473,1
1478,0
1492,0
1496,0
1497,0
1503,0
1504,0
1505,1
1506,0
1514,0
1516,0
1524,0
1530,1
1533,0
1536,1
1540,0
1541,0
1558,1
1560,0
1564,0
1570,0
1573,0
1576,0
1577,0
1580,0
1582,0
1587,0
1589,1
1590,0
1591,1
1598,1
1599,1
1602,1
1607,1
1610,0
1611,0
1617,0
1618,1
1621,0
1630,1
1633,1
1639,0
1642,1
1644,1
1646,1
1647,0
1648,1
1650,1
1651,0
1652,0
1653,1
1654,0
1656,1
1657,0
1658,1
1666,1
1668,1
1669,1
1673,1
1674,0
1676,1
1678,1
1680,0
1684,1
1688,0
1693,0
1696,1
1700,0
1706,1
1708,1
1721,1
1724,1
1726,1
1728,1
1729,1
1731,1
1733,0
1735,1
1737,0
1740,0
1742,0
1747,0
1749,0
1750,1
1756,1
1760,1
1764,1
1765,0
1772,0
1776,0
1778,1
1779,0
1780,0
1782,1
1786,0
1791,0
1795,0
1797,0
1799,1
1801,0
1804,1
1807,0
1812,1
1820,1
1826,1
1834,0
1836,0
1838,1
1839,0
1848,0
1853,0
1863,1
1865,1
1870,0
1872,0
1878,0
1882,1
1886,1
1892,1
1899,0
1902,0
1905,1
1911,0
1913,1
1921,0
1924,0
1925,0
1934,1
1940,1
1943,1
1945,0
1960,0
1962,1
1963,1
1964,1
1965,1
1970,0
1971,1
1972,0
1976,1
1979,0
1982,0
1984,0
1992,1
1993,1
1996,0
2001,1
2013,0
2014,1
2015,0
2017,0
2020,1
2027,0
2028,0
2030,0
2032,0
2039,1
2044,1
2049,0
2053,1
2057,1
2059,1
2061,0
2067,1
2068,0
2070,1
2075,1
2091,1
2093,0
2095,0
2096,1
2100,0
2107,0
2109,1
2111,0
2112,0
2113,1
2124,0
2128,0
2129,1
2134,0
2141,1
2150,0
2157,1
2158,0
2166,0
2176,0
2183,0
2186,0
2191,0
2195,1
2197,1
2199,0
2203,1
2206,0
2209,1
2210,1
2215,0
2216,0
2220,0
2222,1
2224,1
2226,1
2227,0
2232,0
2233,1
2236,1
2240,0
2247,1
2250,1
2255,1
2264,0
2265,0
2278,0
2283,1
2286,1
2287,1
2288,1
2291,0
2292,0
2293,1
2294,0
2296,0
2298,0
2301,1
2306,1
2326,1
2336,0
2341,0
2342,1
2343,0
2346,1
2349,1
2356,1
2358,0
2372,0
2373,0
2374,1
2375,1
2386,0
2388,1
2391,0
2393,1
2396,0
2398,1
2399,1
2400,0
2404,0
2407,0
2408,1
2414,1
2423,0
2424,0
2430,0
2431,1
2432,0
2451,1
2452,0
2458,0
2462,0
2464,1
2473,1
2476,1
2477,1
2484,1
2490,0
2494,0
2495,1
2497,0
2503,0
2507,1
2513,0
2519,1
2521,1
2522,0
2527,0
2534,0
2535,0
2540,1
2546,0
2548,0
2549,1
2556,0
2558,1
2562,0
2565,1
2568,1
2573,1
2581,1
2582,0
2583,1
2586,0
2590,1
2594,1
2596,1
2597,0
2599,1
2600,1
2608,0
2609,1
2610,0
2611,0
2614,0
2624,1
2626,0
2627,1
2629,0
2630,1
2632,1
2635,0
2644,0
2649,1
2650,0
2652,1
2658,0
2659,0
2662,0
2664,1
2675,0
2679,0
2687,0
2693,1
2695,0
2700,1
2703,1
2712,0
2715,1
2729,1
2730,1
2732,1
2734,0
2737,0
2739,0
2741,1
2742,0
2748,1
2750,1
2751,1
2754,0
2755,1
2756,0
2757,1
2765,0
2769,1
2781,0
2798,0
2802,1
2804,1
2805,1
2806,1
2810,1
2814,0
2818,1
2821,1
2831,0
2837,0
2838,0
2842,0
2843,0
2847,0
2853,1
2857,0
2859,0
2862,0
2868,1
2875,0
2879,1
2900,0
2901,0
2903,0
2904,1
2911,0
2912,0
2915,0
2916,1
2917,1
2921,0
2925,1
2926,1
2932,1
2933,0
2936,1
2939,0
2940,1
2944,0
2946,1
2947,0
2948,1
2952,1
2953,1
2954,0
2955,0
2960,1
2961,1
2962,1
2964,1
2966,0
2972,1
2978,0
2995,0
2999,1
3005,0
3006,0
3011,0
3014,1
3022,1
3023,0
3042,1
3043,1
3045,1
3047,1
3050,1
3058,0
3059,1
3063,0
3068,1
3071,1
3078,1
3081,1
3084,0
3085,1
3087,1
3089,0
3093,1
3098,0
3101,0
3110,1
3114,1
3121,1
3122,1
3125,1
3128,1
3131,0
3132,0
3151,1
3153,0
3155,1
3156,0
3160,1
3161,1
3163,0
3170,1
3175,1
3176,1
3192,0
3194,0
3201,1
3205,0
3208,0
3209,1
3215,1
3216,1
3222,0
3223,0
3227,1
3235,1
3236,0
3250,0
3254,0
3257,0
3258,0
3267,1
3271,1
3273,0
3274,0
3278,0
3290,0
3297,1
3305,1
3313,1
3315,0
3320,0
3321,1
3322,1
3325,1
3334,0
3337,1
3344,1
3348,1
3351,0
3355,0
3356,0
3358,0
3368,1
3369,0
3372,1
3374,0
3382,1
3387,0
3390,0
3391,0
3394,1
3400,1
3404,0
3407,0
3412,1
3416,0
3417,0
3420,1
3421,0
3424,1
3426,1
3429,1
3430,0
3431,1
3435,1
3438,1
3447,0
3451,1
3453,1
3454,1
3456,0
3458,0
3464,0
3465,0
3472,1
3477,1
3479,1
3484,1
3486,0
3487,0
3489,0
3492,0
3493,1
3508,0
3509,1
3510,0
3512,1
3513,1
3515,0
3522,1
3523,0
3526,1
3529,1
3542,1
3544,0
3551,0
3553,1
3554,1
3555,0
3565,1
3566,1
3567,1
3568,1
3579,1
3580,0
3581,0
3586,1
3599,1
3602,0
3603,0
3605,0
3607,0
3610,0
3615,0
3616,0
3617,1
3623,0
3626,1
3627,0
3629,0
3632,0
3639,0
3642,0
3643,1
3645,0
3648,0
3649,1
3653,1
3658,0
3659,0
3665,0
3673,1
3677,1
3679,0
3681,0
3686,0
3695,1
3698,0
3702,0
3709,0
3710,0
3720,0
3722,1
3724,0
3726,1
3727,1
3728,0
3730,1
3735,1
3749,0
3750,1
3754,1
3757,1
3760,1
3761,1
3766,0
3771,0
3773,1
3781,0
3785,1
3787,0
3788,0
3792,0
3797,0
3798,0
3804,1
3811,1
3818,0
3819,0
3822,0
3827,1
3829,1
3835,0
3836,1
3838,1
3840,1
3843,1
3844,1
3847,1
3852,1
3859,0
3860,1
3863,0
3864,1
3866,1
3870,0
3873,0
3874,0
3881,1
3888,1
3896,0
3902,1
3903,1
3906,0
3908,1
3909,1
3911,0
3914,1
3915,1
3919,0
3920,1
3923,1
3924,1
3927,1
3930,0
3936,0
3938,0
3941,1
3948,0
3949,1
3955,0
3958,0
3959,0
3962,0
3966,1
3967,1
3974,1
3977,0
3978,0
3981,1
3984,0
3985,1
3987,0
3992,0
3993,1
3998,0
4007,1
4008,0
4011,0
4013,0
4014,0
4015,0
4019,0
4027,1
4028,1
4031,1
4040,1
4041,0
4042,1
4043,1
4047,0
4053,0
4054,0
4055,0
4056,1
4063,0
4066,0
4070,1
4073,0
4074,0
4075,1
4082,0
4084,1
4091,1
4094,0
4095,1
4096,0
4098,0
4101,0
4103,0
4104,0
4107,1
4110,0
4114,0
4117,1
4118,1
4121,0
4126,1
4128,1
4137,1
4138,1
4147,0
4152,1
4155,1
4156,0
4157,1
4163,1
4167,1
4171,1
4172,1
4179,0
4183,0
4186,1
4189,0
4190,1
4193,1
4196,0
4200,1
4211,1
4214,1
4218,1
4220,1
4221,0
4223,1
4229,1
4230,0
4232,1
4239,0
4241,1
4244,0
4246,1
4248,1
4251,1
4252,1
4254,1
4257,0
4260,1
4261,1
4264,0
4266,0
4270,0
4277,0
4278,0
4285,1
4288,1
4289,0
4293,0
4296,1
4300,0
4301,0
4304,1
4313,0
4314,0
4318,0
4323,0
4326,0
4327,0
4333,1
4337,1
4345,0
4346,0
4348,1
4350,0
4352,1
4353,1
4355,1
4361,0
4362,0
4367,1
4375,1
4377,1
4384,0
4386,1
4394,0
4395,0
4402,0
4405,1
4408,1
4412,1
4414,1
4419,1
4421,1
4425,1
4427,1
4428,0
4438,0
4439,1
4445,0
4447,0
4448,1
4450,1
4452,1
4455,0
4457,1
4458,1
4465,1
4473,0
4474,0
4478,0
4489,0
4492,0
4493,1
4496,1
4499,0
4502,1
4504,0
4511,0
4518,0
4521,0
4524,0
4525,0
4527,1
4529,1
4531,1
4534,1
4537,1
4544,0
4545,1
4550,1
4556,1
4559,1
4562,1
4563,0
4567,0
4568,0
4571,1
4573,1
4575,0
4576,1
4579,0
4581,1
4586,1
4590,0
4591,0
4593,0
4594,0
4595,0
4602,1
4606,1
4618,1
4619,0
4633,1
4635,0
4636,1
4640,0
4642,0
4644,1
4645,1
4647,0
4649,0
4655,0
4658,0
4659,1
4668,0
4671,1
4674,1
4678,1
4679,0
4686,0
4687,1
4688,0
4689,1
4693,1
4694,0
4695,0
4696,1
4697,1
4698,1
4699,0
4703,0
4705,0
4715,1
4716,1
4717,0
4718,1
4721,0
4723,0
4725,0
4739,1
4740,1
4741,0
4754,1
4761,0
4763,1
4769,1
4772,0
4775,0
4777,0
4779,0
4781,1
4784,0
4785,1
4791,0
4796,1
4797,0
4799,0
4807,0
4808,1
4810,0
4812,0
4814,0
4818,1
4821,1
4827,0
4832,0
4841,0
4842,0
4847,0
4848,1
4849,1
4853,1
4859,1
4860,0
4861,0
4867,0
4869,1
4872,1
4873,0
4880,1
4883,1
4889,0
4891,0
4892,1
4902,1
4907,1
4921,1
4930,0
4933,1
4938,0
4939,0
4940,0
4942,1
4944,0
4946,1
4948,0
4950,1
4965,0
4966,1
4970,0
4972,1
4973,0
4974,1
4977,1
4978,1
4980,1
4981,0
4986,0
4990,0
4999,0
5002,0
5003,1
5006,1
5007,1
5013,1
5017,0
5018,0
5022,0
5023,0
5029,1
5030,0
5039,0
5040,1
5041,0
5045,0
5047,0
5048,0
5056,1
5057,0
5059,1
5065,1
5068,1
5071,1
5072,1
5073,0
5076,1
5084,0
5086,1
5089,0
5090,0
5092,0
5093,1
5102,1
5103,0
5105,0
5113,0
5115,0
5116,0
5117,0
5118,1
5120,1
5123,1
5124,1
5128,0
5130,1
5142,1
5145,1
5147,1
5152,0
5153,0
5154,0
5158,0
5160,1
5161,0
5166,1
5169,0
5171,0
5174,0
5176,1
5180,1
5181,1
5189,1
5190,0
5191,0
5197,0
5209,0
5213,1
5218,1
5219,1
5224,1
5227,1
5228,0
5230,0
5235,1
5236,1
5239,1
5250,1
5263,0
5265,0
5267,1
5270,0
5271,0
5275,0
5277,1
5278,1
5288,1
5296,1
5304,1
5307,0
5309,1
5310,1
5311,0
5312,1
5315,0
5317,1
5320,1
5321,1
5322,1
5328,0
5342,1
5344,0
5346,0
5348,1
5356,0
5357,0
5360,1
5363,0
5364,0
5365,0
5367,0
5374,1
5384,1
5386,0
5387,0
5389,1
5398,1
5399,0
5400,0
5401,1
5405,1
5406,0
5417,1
5419,0
5420,1
5422,1
5424,0
5433,0
5448,0
5453,1
5454,0
5457,0
5460,1
5461,0
5465,0
5467,1
5468,1
5471,1
5472,0
5475,0
5477,1
5480,1
5484,0
5486,0
5488,1
5492,0
5495,1
5501,0
5503,0
5506,0
5512,1
5521,0
5525,0
5526,0
5530,0
5535,0
5537,0
5542,1
5545,1
5549,1
5553,0
5555,1
5557,1
5562,0
5565,1
5570,1
5572,1
5573,0
5579,1
5586,1
5591,1
5592,1
5593,1
5594,0
5595,1
5601,1
5602,1
5605,1
5607,1
5611,1
5612,0
5615,0
5620,0
5623,0
5627,1
5630,1
5633,0
5640,0
5650,0
5655,1
5666,1
5669,0
5675,1
5676,0
5678,1
5680,1
5681,0
5688,1
5689,0
5692,1
5698,1
5699,0
5700,0
5707,1
5709,0
5710,1
5712,0
5716,1
5720,0
5725,1
5727,1
5728,0
5729,1
5736,1
5748,1
5751,1
5755,0
5757,0
5759,0
5760,0
5763,1
5765,0
5768,1
5771,1
5776,0
5778,0
5782,1
5783,1
5784,0
5792,0
5793,0
5795,0
5805,0
5806,0
5808,0
5813,1
5814,1
5824,0
5827,0
5828,1
5831,0
5842,0
5845,0
5854,1
5861,0
5863,0
5865,1
5873,1
5875,0
5877,0
5878,1
5879,1
5881,1
5884,1
5895,1
5900,1
5901,0
5904,1
5905,0
5906,1
5909,1
5910,1
5911,0
5912,0
5918,0
5919,1
5935,1
5937,0
5938,0
5939,0
5940,0
5942,1
5943,0
5944,0
5949,0
5954,0
5957,0
5958,0
5969,1
5970,1
5977,1
5978,0
5981,1
5982,0
5983,1
5984,1
5986,1
5989,1
5990,0
5995,0
5996,0
5998,0
5999,1
6003,1
6005,1
6009,0
6018,1
6025,1
6029,1
6030,1
6031,1
6038,1
6050,0
6051,0
6052,0
6061,0
6069,0
6076,0
6079,1
6081,0
6085,1
6086,1
6089,1
6090,1
6096,0
6098,1
6100,1
6101,1
6102,1
6103,1
6108,1
6109,1
6110,0
6112,0
6115,0
6116,0
6117,0
6119,0
6122,0
6127,1
6133,1
6134,1
6139,1
6142,0
6148,0
6149,1
6151,0
6152,1
6156,0
6158,0
6165,1
6166,1
6174,0
6175,0
6176,0
6181,1
6183,1
6184,0
6187,0
6190,0
6191,0
6195,0
6198,1
6204,1
6205,1
6206,0
6208,1
6210,0
6212,0
6216,0
6222,0
6223,1
6226,0
6234,0
6235,0
6236,1
6241,0
6245,1
6246,0
6247,0
6249,1
6254,0
6264,0
6267,1
6275,0
6276,1
6282,1
6283,1
6293,0
6295,1
6305,1
6307,1
6308,0
6312,0
6330,0
6331,0
6335,1
6336,1
6338,0
6341,1
6344,1
6347,0
6348,0
6349,0
6353,0
6364,0
6375,1
6376,1
6377,0
6393,0
6401,1
6407,0
6411,1
6415,0
6418,1
6419,0
6422,0
6428,0
6430,1
6433,1
6434,0
6437,1
6440,0
6441,0
6443,0
6444,0
6445,1
6447,1
6450,0
6460,1
6464,0
6467,0
6469,1
6474,1
6477,1
6478,1
6483,1
6484,1
6486,0
6487,0
6494,0
6495,0
6497,0
6501,1
6502,1
6506,1
6508,0
6510,0
6519,0
6523,0
6524,1
6529,1
6530,1
6533,0
6538,0
6539,1
6545,1
6553,1
6557,1
6558,1
6561,0
6562,1
6565,0
6566,1
6569,0
6570,0
6579,0
6582,0
6583,0
6588,1
6590,1
6591,1
6592,0
6595,0
6597,0
6600,1
6601,0
6602,0
6609,1
6617,0
6623,0
6625,1
6639,1
6640,1
6643,1
6648,1
6655,0
6657,1
6659,1
6665,1
6666,0
6667,1
6672,0
6677,0
6679,0
6682,1
6683,1
6684,0
6691,0
6697,1
6699,1
6700,1
6705,1
6713,1
6714,0
6717,0
6720,1
6722,1
6724,0
6730,1
6732,0
6738,0
6740,0
6743,1
6744,0
6745,0
6750,1
6751,0
6763,0
6764,1
6775,0
6776,0
6778,1
6784,1
6786,0
6789,1
6795,1
6796,0
6799,1
6800,0
6801,1
6802,0
6809,1
6824,0
6826,0
6835,1
6838,0
6852,0
6855,1
6858,0
6865,0
6868,1
6872,0
6878,0
6882,0
6885,1
6887,0
6892,1
6895,0
6896,0
6899,1
6900,1
6902,1
6904,1
6907,1
6911,0
6921,0
6925,1
6929,1
6933,0
6934,0
6936,0
6943,0
6947,0
6948,0
6950,1
6951,0
6955,0
6959,0
6962,0
6971,1
6976,0
6984,0
6988,0
6996,0
7006,0
7010,0
7011,1
7013,1
7021,0
7022,0
7035,1
7036,1
7038,1
7039,0
7040,1
7042,0
7044,1
7046,1
7047,0
7050,1
7052,1
7059,1
7060,0
7065,0
7066,1
7073,1
7075,1
7078,0
7082,0
7087,0
7095,1
7099,1
7104,0
7108,0
7111,0
7115,1
7116,0
7117,0
7118,1
7120,0
7123,0
7129,1
7130,0
7131,1
7134,0
7136,1
7140,0
7141,0
7142,0
7145,1
7152,1
7154,0
7155,1
7158,1
7160,0
7162,0
7163,1
7164,0
7166,1
7167,0
7169,1
7175,1
7176,1
7177,0
7178,0
7182,0
7184,0
7185,0
7198,0
7203,1
7204,1
7206,0
7211,1
7221,0
7223,0
7228,1
7229,1
7231,0
7237,1
7245,0
7249,0
7251,0
7252,0
7259,1
7262,0
7266,0
7271,1
7274,1
7275,1
7277,0
7278,0
7283,0
7286,0
7297,1
7298,0
7300,0
7301,0
7303,0
7308,1
7309,0
7311,1
7315,0
7317,1
7320,0
7324,1
7328,1
7332,1
7336,0
7338,1
7340,0
7345,1
7351,0
7352,1
7368,0
7370,1
7373,1
7374,1
7377,0
7380,0
7387,0
7394,1
7396,1
7401,0
7403,0
7407,1
7408,0
7410,0
7412,0
7413,0
7418,1
7424,0
7426,0
7429,1
7431,1
7433,0
7434,1
7437,0
7438,0
7443,0
7445,0
7446,0
7448,1
7449,1
7461,1
7463,1
7466,0
7481,1
7482,0
7488,0
7489,0
7495,1
7499,1
7500,1
7508,1
7512,1
7513,1
7516,1
7518,1
7520,1
7521,0
7523,0
7528,1
7530,1
7531,1
7533,0
7539,0
7542,0
7545,1
7546,1
7550,0
7551,1
7559,0
7560,0
7563,0
7564,0
7570,1
7571,1
7574,1
7578,1
7581,0
7583,1
7587,1
7590,0
7591,1
7596,0
7597,1
7598,0
7602,0
7605,0
7617,1
7618,0
7622,0
7624,0
7625,1
7627,1
7628,0
7631,0
7636,0
7637,1
7640,1
7641,1
7650,1
7651,0
7652,1
7657,0
7668,0
7669,1
7673,1
7677,0
7678,1
7679,0
7680,0
7681,0
7682,1
7693,0
7695,1
7697,1
7704,0
7712,1
7713,0
7714,1
7715,1
7716,0
7724,1
7730,1
7733,1
7738,1
7743,1
7744,1
7745,1
7752,0
7753,0
7755,1
7757,0
7761,1
7764,1
7766,1
7772,1
7782,0
7786,1
7794,1
7800,0
7804,1
7809,0
7811,0
7812,1
7817,0
7819,0
7828,0
7829,1
7830,0
7831,0
7833,1
7835,1
7844,1
7846,1
7847,1
7850,1
7855,0
7857,1
7858,1
7859,0
7869,0
7877,0
7879,1
7880,1
7883,0
7886,0
7887,1
7888,1
7889,0
7892,1
7895,1
7896,0
7905,0
7906,0
7907,1
7909,0
7912,1
7913,1
7918,0
7934,1
7935,0
7937,1
7939,0
7944,1
7947,1
7952,0
7954,0
7955,1
7956,0
7957,1
7959,0
7962,0
7963,0
7966,1
7967,1
7971,0
7973,0
7975,0
7996,1
7999,0
8001,1
8007,1
8009,1
8014,0
8019,0
8022,0
8024,1
8025,1
8026,0
8029,0
8033,1
8034,0
8040,0
8042,0
8047,1
8051,1
8054,0
8057,1
8059,1
8070,0
8074,1
8075,0
8083,1
8085,0
8088,0
8090,1
8102,0
8106,1
8107,1
8112,1
8113,0
8114,1
8118,0
8125,0
8126,1
8129,1
8130,1
8131,1
8134,0
8139,1
8145,1
8151,1
8155,1
8157,0
8159,1
8162,1
8168,1
8173,0
8174,1
8178,0
8180,0
8183,1
8184,0
8189,0
8193,1
8202,0
8203,1
8208,0
8212,1
8214,0
8217,1
8229,0
8230,0
8234,0
8235,1
8238,0
8243,1
8244,1
8245,0
8246,0
8247,1
8248,0
8250,1
8255,0
8256,0
8259,0
8260,1
8261,0
8268,0
8269,1
8270,0
8277,1
8281,1
8283,0
8286,1
8288,0
8296,1
8298,0
8302,1
8305,1
8307,1
8311,0
8317,0
8320,1
8321,1
8322,0
8323,1
8340,0
8344,1
8345,1
8350,1
8351,0
8356,1
8360,1
8367,0
8373,0
8380,0
8383,1
8388,1
8391,0
8394,0
8395,0
8397,1
8400,1
8401,1
8403,0
8405,1
8410,0
8411,1
8416,1
8420,0
8422,1
8425,1
8433,0
8438,1
8440,0
8448,1
8452,0
8453,0
8461,0
8468,1
8469,0
8470,0
8472,0
8475,0
8476,0
8477,1
8479,0
8485,0
8486,1
8489,1
8497,1
8500,1
8507,1
8508,0
8511,1
8524,1
8530,0
8547,0
8548,0
8556,1
8557,0
8563,0
8565,1
8567,0
8569,1
8570,1
8572,0
8573,0
8581,0
8584,1
8587,1
8594,1
8597,0
8600,1
8601,1
8603,0
8611,1
8612,0
8615,0
8616,0
8617,0
8622,1
8634,1
8638,0
8641,0
8644,1
8647,0
8662,1
8675,0
8678,0
8686,0
8690,0
8702,1
8705,1
8707,0
8709,0
8723,0
8729,0
8730,1
8732,0
8738,1
8739,0
8746,1
8749,1
8752,1
8757,0
8764,0
8767,0
8768,1
8769,1
8770,0
8773,1
8774,0
8776,1
8777,0
8779,0
8783,1
8785,0
8786,0
8795,1
8801,1
8805,1
8807,1
8813,1
8815,0
8816,1
8818,1
8823,0
8824,1
8827,0
8834,1
8835,0
8836,0
8837,0
8839,1
8841,0
8845,1
8848,1
8850,0
8856,1
8860,1
8864,1
8871,0
8880,1
8881,0
8888,0
8894,1
8895,0
8897,0
8901,0
8902,0
8904,1
8906,1
8907,0
8908,0
8910,1
8911,1
8913,0
8916,0
8921,0
8923,1
8931,1
8954,1
8959,0
8967,1
8969,1
8970,0
8971,0
8976,1
8978,0
8982,0
8984,0
8985,1
8995,0
9002,0
9003,1
9005,0
9006,0
9013,1
9014,0
9019,1
9025,1
9026,0
9031,1
9033,0
9040,1
9043,0
9049,0
9061,0
9069,0
9081,0
9083,1
9084,1
9086,1
9088,1
9091,1
9095,1
9099,0
9103,1
9105,1
9108,1
9121,1
9123,1
9124,1
9126,0
9130,1
9131,0
9134,0
9135,1
9139,1
9141,0
9143,1
9147,0
9149,1
9158,0
9161,1
9162,1
9163,0
9165,0
9169,1
9173,0
9175,1
9176,0
9181,1
9186,1
9190,0
9191,0
9199,0
9201,1
9203,0
9205,0
9209,0
9218,0
9227,1
9231,0
9233,1
9234,0
9251,0
9257,1
9262,0
9263,1
9267,1
9268,1
9275,0
9278,1
9283,1
9284,0
9287,1
9289,1
9294,1
9295,0
9299,1
9301,0
9307,0
9312,0
9314,1
9317,1
9319,1
9326,0
9331,1
9344,0
9345,0
9346,0
9348,0
9353,1
9368,1
9372,0
9381,0
9385,1
9389,0
9393,1
9394,1
9397,0
9400,1
9403,1
9405,0
9408,1
9411,0
9414,0
9419,1
9420,0
9426,0
9429,1
9431,1
9438,0
9442,1
9443,0
9446,1
9459,1
9463,0
9468,1
9472,1
9479,1
9481,0
9485,1
9492,0
9496,1
9497,0
9499,0
9501,0
9506,0
9510,1
9511,1
9518,1
9520,0
9521,1
9523,0
9528,0
9530,1
9531,0
9537,1
9538,0
9548,0
9551,1
9555,0
9564,0
9570,0
9571,1
9573,0
9576,1
9580,1
9583,0
9584,1
9587,1
9594,1
9596,1
9597,1
9604,1
9605,1
9606,0
9612,0
9613,0
9616,0
9621,0
9622,0
9623,1
9631,0
9640,0
9644,0
9646,1
9651,1
9653,1
9663,0
9664,0
9667,0
9674,0
9679,0
9683,0
9685,0
9692,1
9693,1
9694,0
9696,1
9697,1
9698,1
9704,0
9706,1
9712,1
9717,0
9721,1
9722,0
9725,1
9726,1
9730,0
9739,1
9742,0
9745,0
9747,1
9749,1
9751,1
9758,0
9760,1
9763,0
9767,0
9771,1
9776,0
9777,1
9779,1
9784,1
9788,1
9791,0
9793,1
9800,1
9801,0
9804,1
9808,1
9809,1
9814,0
9817,1
9830,0
9833,0
9836,1
9845,1
9850,0
9852,1
9857,1
9858,1
9859,0
9860,1
9861,0
9867,0
9870,1
9876,0
9879,1
9880,1
9881,0
9884,1
9886,0
9888,0
9894,0
9899,0
9903,1
9904,0
9910,1
9917,0
9920,0
9924,0
9928,1
9932,1
9937,1
9938,1
9941,0
9942,0
9944,0
9945,1
9947,1
9951,1
9955,0
9956,1
9957,0
9960,1
9964,0
9965,0
9968,1
9969,1
9970,1
9971,1
9975,1
9976,0
9978,0
9980,0
9982,1
9984,1
9988,0
9991,0
9992,0
9995,0
10001,0
10002,1
10006,1
10009,1
10014,0
10016,1
10017,1
10018,1
10021,1
10023,1
10031,0
10035,0
10037,1
10039,1
10040,0
10046,0
10053,1
10054,0
10055,1
10058,1
10062,0
10063,0
10066,0
10071,0
10074,0
10080,1
10082,1
10085,0
10090,0
10094,0
10096,0
10105,0
10107,0
10109,0
10110,1
10111,0
10112,1
10116,1
10120,0
10129,1
10130,1
10137,0
10138,0
10141,1
10144,0
10148,0
10153,0
10154,1
10155,0
10156,0
10157,1
10159,1
10164,1
10165,0
10166,1
10168,1
10169,0
10174,1
10177,1
10180,1
10184,1
10187,1
10195,1
10196,0
10204,1
10212,0
10213,0
10222,0
10227,1
10230,1
10231,1
10236,1
10238,1
10239,1
10242,0
10245,0
10246,0
10253,1
10257,0
